Activity,Emission_Factor_CO2,Emission_Factor_CH4,Emission_Factor_N2O,Emission_Factor_HFCs,Emission_Factor_PFCs,Emission_Factor_SF6,GWP_CO2,GWP_CH4,GWP_N2O,GWP_HFCs,GWP_PFCs,GWP_SF6
1230,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2148,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4728,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4154,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2630,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4971,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2896,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4866,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2006,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2658,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3416,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4671,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3729,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4103,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2166,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4924,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4636,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3469,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3189,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2826,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3310,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3016,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3971,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
512,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3470,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4121,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4183,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3973,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3622,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3964,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1152,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1120,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4290,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2145,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2743,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3991,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4211,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4188,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1879,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4743,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2545,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3548,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1888,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
901,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3153,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4824,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4423,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
767,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4721,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2225,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1612,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3175,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1780,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1732,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4876,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2363,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4984,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1116,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
646,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4177,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
788,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1909,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
513,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
756,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2221,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1923,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3490,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1695,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4865,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1744,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3723,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3970,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4667,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4469,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1806,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2621,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2902,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
996,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3899,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4106,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1409,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
872,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4957,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1844,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
823,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2931,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3284,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2893,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
4420,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1715,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2195,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
2407,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1280,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1519,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3765,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1903,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1926,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1163,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3147,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
510,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1538,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3325,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3503,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
1575,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
3588,2.5,0.1,0.05,0.02,0.01,0.005,1,25,298,12,7,22
